R_DEF: Internal format may change without notice
local
array blood_groups
color background
color background_dark
color black
color card_background
color card_background_dark
color dashboard_item_1
color dashboard_item_2
color dashboard_item_3
color dashboard_item_4
color primary
color primary_dark
color primary_text
color primary_text_dark
color purple_200
color purple_500
color purple_700
color secondary_text
color secondary_text_dark
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable donate
drawable donate1
drawable ic_a_neg
drawable ic_a_pos
drawable ic_ab_neg
drawable ic_ab_pos
drawable ic_apply
drawable ic_b_neg
drawable ic_b_pos
drawable ic_donate
drawable ic_donor_count
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location_temp
drawable ic_o_neg
drawable ic_o_pos
drawable ic_receiver_count
drawable rounded_corners
id abneg
id abpos
id ageRTextFieldView
id ageTextField
id ageTextFieldView
id aneg
id apos
id appBarLayout
id applyBtn
id bgAutoCompleteTextView
id bgRAutoCompleteTextView
id bgRTextFieldView
id bgTextFieldView
id bneg
id bpos
id cardHeader
id cardViewContent
id cityRTextFieldView
id cityTextField
id cityTextFieldView
id container
id donateBtn
id donorCount
id layoutDonors
id layoutReceivers
id loadingText
id mobile_navigation
id nameRTextField
id nameRTextFieldView
id nameTextField
id nameTextFieldView
id nav_host_fragment_activity_main
id nav_view
id navigation_apply
id navigation_donate
id navigation_home
id oneg
id opos
id phoneRTextField
id phoneRTextFieldView
id phoneTextField
id phoneTextFieldView
id progressBar
id receiverCount
id textLocation
id textTitle
id textViews
id viewHeaderBackground
layout activity_main
layout dashboard_item_a_neg
layout dashboard_item_a_pos
layout dashboard_item_ab_neg
layout dashboard_item_ab_pos
layout dashboard_item_b_neg
layout dashboard_item_b_pos
layout dashboard_item_o_neg
layout dashboard_item_o_pos
layout dashboard_item_universal_donor
layout dashboard_item_universal_recipient
layout fragment_apply
layout fragment_donate
layout fragment_home
layout list_item
layout loading
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string app_name
string count
string dashboard
string default_web_client_id
string first_text
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string people_with_blood_group_ab_can_accept_blood_from_all_other_types_of_blood_groups_hence_it_is_known_as_universal_recipient
string people_with_blood_group_o_can_donate_blood_to_all_other_blood_groups_hence_they_are_also_known_as_universal_donors
string project_id
string second_text
string title_apply
string title_donate
string title_home
string universal_donor
string universal_recipient
style Theme.LetsDonate
